hour,avg_gwei
2025-11-15 02:00:00+00:00,0.10040915022558927
2025-11-15 03:00:00+00:00,0.12324125414141414
2025-11-15 04:00:00+00:00,0.07926067452188557
2025-11-15 05:00:00+00:00,0.06872117872666669
2025-11-15 06:00:00+00:00,0.08100369712040136
2025-11-15 07:00:00+00:00,0.08371352818000002
2025-11-15 08:00:00+00:00,0.09931880791946306
2025-11-15 09:00:00+00:00,0.0766922665319865
2025-11-15 10:00:00+00:00,0.07103988216333344
2025-11-15 11:00:00+00:00,0.07006790411073831
2025-11-15 12:00:00+00:00,0.07075105495302013
2025-11-15 13:00:00+00:00,0.07722252503010033
2025-11-15 14:00:00+00:00,0.08094668744781147
2025-11-15 15:00:00+00:00,0.07267636299663308
2025-11-15 16:00:00+00:00,0.08294371846979862
2025-11-15 17:00:00+00:00,0.07464008105423726
2025-11-15 18:00:00+00:00,0.07024611815151516
2025-11-15 19:00:00+00:00,0.06751220048494984
2025-11-15 20:00:00+00:00,0.06748963121070231
2025-11-15 21:00:00+00:00,0.06617979898653199
2025-11-15 22:00:00+00:00,0.06307818432770268
2025-11-15 23:00:00+00:00,0.07153513996000005
2025-11-16 00:00:00+00:00,0.06367954906354516
2025-11-16 01:00:00+00:00,0.06028054028762542
2025-11-16 02:00:00+00:00,0.06048761350335571
2025-11-16 03:00:00+00:00,0.07587358836577184
2025-11-16 04:00:00+00:00,0.07600360819528623
2025-11-16 05:00:00+00:00,0.06782222838999998
2025-11-16 06:00:00+00:00,0.06349390409731544
2025-11-16 07:00:00+00:00,0.07237954956521743
2025-11-16 08:00:00+00:00,0.0666252471107383
2025-11-16 09:00:00+00:00,0.06908313001999997
2025-11-16 10:00:00+00:00,0.08838582911073825
2025-11-16 11:00:00+00:00,0.0900579170668895
2025-11-16 12:00:00+00:00,0.06807803033557042
2025-11-16 13:00:00+00:00,0.08662322836912756
2025-11-16 14:00:00+00:00,0.10182012784000007
2025-11-16 15:00:00+00:00,0.09445065016835015
2025-11-16 16:00:00+00:00,0.5394410524242423
2025-11-16 17:00:00+00:00,0.5071586094865771
2025-11-16 18:00:00+00:00,0.6058860516486482
2025-11-16 19:00:00+00:00,0.14823033417391313
2025-11-16 20:00:00+00:00,0.07092627956081077
2025-11-16 21:00:00+00:00,0.10396699802006688
2025-11-16 22:00:00+00:00,0.16113802815151507
2025-11-16 23:00:00+00:00,0.22495275916778526
2025-11-17 00:00:00+00:00,0.09633506904026849
2025-11-17 01:00:00+00:00,0.08015185914765104
2025-11-17 02:00:00+00:00,0.07678503849328853
2025-11-17 03:00:00+00:00,0.12782824928859066
2025-11-17 04:00:00+00:00,0.07789753555218851
2025-11-17 05:00:00+00:00,0.0665326987315436
2025-11-17 06:00:00+00:00,0.07985436471237456
2025-11-17 07:00:00+00:00,0.1258670224107744
2025-11-17 08:00:00+00:00,0.10948918778523489
2025-11-17 09:00:00+00:00,0.10953925420202024
2025-11-17 10:00:00+00:00,0.14610665549831647
2025-11-17 11:00:00+00:00,0.14864110010033443
2025-11-17 12:00:00+00:00,0.15190790847138047
2025-11-17 13:00:00+00:00,0.6979688188344597
2025-11-17 14:00:00+00:00,1.137272586274576
2025-11-17 15:00:00+00:00,0.8308329655675674
2025-11-17 16:00:00+00:00,1.0227530988277034
2025-11-17 17:00:00+00:00,0.49630578680887355
2025-11-17 18:00:00+00:00,0.764822481114095
2025-11-17 19:00:00+00:00,1.5537984668528433
2025-11-17 20:00:00+00:00,2.299612437030718
2025-11-17 21:00:00+00:00,0.7344452528095241
2025-11-17 22:00:00+00:00,0.4072848192398648
2025-11-17 23:00:00+00:00,0.25989607470270276
2025-11-18 00:00:00+00:00,0.17012553337162165
2025-11-18 01:00:00+00:00,0.15337657466442955
2025-11-18 02:00:00+00:00,0.4701467441818182
2025-11-18 03:00:00+00:00,1.3159396566666672
2025-11-18 04:00:00+00:00,0.3957729428053692
2025-11-18 05:00:00+00:00,0.3193886524591835
2025-11-18 06:00:00+00:00,0.22366855140000017
2025-11-18 07:00:00+00:00,0.3473244499797981
2025-11-18 08:00:00+00:00,0.4070588666734008
2025-11-18 09:00:00+00:00,0.27368762285234893
2025-11-18 10:00:00+00:00,0.19198651246488294
2025-11-18 11:00:00+00:00,0.1820867509999999
2025-11-18 12:00:00+00:00,0.1468942235185185
2025-11-18 13:00:00+00:00,0.07997819829251694
2025-11-18 14:00:00+00:00,0.25764459133219203
2025-11-18 15:00:00+00:00,0.9317479049130438
2025-11-18 16:00:00+00:00,1.1335620528260868
2025-11-18 17:00:00+00:00,0.7292265880677969
2025-11-18 18:00:00+00:00,0.36122478130067553
2025-11-18 19:00:00+00:00,0.1923159728451178
2025-11-18 20:00:00+00:00,0.12681789030536914
2025-11-18 21:00:00+00:00,0.09936057930100334
2025-11-18 22:00:00+00:00,0.08546983322895617
2025-11-18 23:00:00+00:00,0.07116310241610739
2025-11-19 00:00:00+00:00,0.08722217013559322
2025-11-19 01:00:00+00:00,0.06929226640404045
2025-11-19 02:00:00+00:00,0.11769273856701028
2025-11-19 03:00:00+00:00,0.09762058160606063
2025-11-19 04:00:00+00:00,0.10462772000668885
2025-11-19 05:00:00+00:00,0.2914068714983049
2025-11-19 06:00:00+00:00,0.1715675803010033
2025-11-19 07:00:00+00:00,0.1569088689731543
2025-11-19 08:00:00+00:00,0.14704631344966454
2025-11-19 09:00:00+00:00,0.14100041928762547
2025-11-19 10:00:00+00:00,0.2320484125743243
2025-11-19 11:00:00+00:00,0.276556564494915
2025-11-19 12:00:00+00:00,0.3173431333333334
2025-11-19 13:00:00+00:00,0.362894784823729
2025-11-19 14:00:00+00:00,0.5465425030542367
2025-11-19 15:00:00+00:00,1.5648222687003368
2025-11-19 16:00:00+00:00,2.3135415455858586
2025-11-19 17:00:00+00:00,2.2008542835118643
2025-11-19 18:00:00+00:00,1.219252556557046
2025-11-19 19:00:00+00:00,0.6339222002760945
2025-11-19 20:00:00+00:00,0.5026544925016948
2025-11-19 21:00:00+00:00,0.5618351899733334
2025-11-19 22:00:00+00:00,0.2596652059864406
2025-11-19 23:00:00+00:00,0.221770328996633
2025-11-20 00:00:00+00:00,0.25847925060606064
2025-11-20 01:00:00+00:00,0.15099647946333325
2025-11-20 02:00:00+00:00,0.21366972025666678
2025-11-20 03:00:00+00:00,0.47325252889225583
2025-11-20 04:00:00+00:00,0.42441358857912426
2025-11-20 05:00:00+00:00,0.8400305356812076
2025-11-20 06:00:00+00:00,0.8974882923864408
2025-11-20 07:00:00+00:00,3.195492982444447
2025-11-20 08:00:00+00:00,0.7195371397559316
2025-11-20 09:00:00+00:00,0.128328557
2025-11-20 10:00:00+00:00,0.11935753945945952
2025-11-20 11:00:00+00:00,0.10515852396308718
2025-11-20 12:00:00+00:00,0.1256687849397993
2025-11-20 13:00:00+00:00,0.26258720288888876
2025-11-20 14:00:00+00:00,0.9216046028847459
2025-11-20 15:00:00+00:00,0.7099306075442177
2025-11-20 16:00:00+00:00,2.5552388572809335
2025-11-20 17:00:00+00:00,3.9476919038959726
2025-11-20 18:00:00+00:00,1.461885924591972
2025-11-20 19:00:00+00:00,1.0438515334247491
2025-11-20 20:00:00+00:00,0.4363410431010098
2025-11-20 21:00:00+00:00,0.30773174640540535
2025-11-20 22:00:00+00:00,0.1901709869417809
2025-11-20 23:00:00+00:00,0.13975060036241602
2025-11-21 00:00:00+00:00,0.12445680135117057
2025-11-21 01:00:00+00:00,0.1283506990434783
2025-11-21 02:00:00+00:00,0.3996725708372879
2025-11-21 03:00:00+00:00,0.7020495678466668
2025-11-21 04:00:00+00:00,0.3369224283614864
2025-11-21 05:00:00+00:00,0.12795139289333343
2025-11-21 06:00:00+00:00,0.13917729405351162
2025-11-21 07:00:00+00:00,3.694443876231544
2025-11-21 08:00:00+00:00,2.851116628929533
2025-11-21 09:00:00+00:00,1.5870157283118649
2025-11-21 10:00:00+00:00,2.6451015878316495
2025-11-21 11:00:00+00:00,1.2300366865762722
2025-11-21 12:00:00+00:00,4.886220537746619
2025-11-21 13:00:00+00:00,2.3840770445952386
2025-11-21 14:00:00+00:00,1.448101470888136
2025-11-21 15:00:00+00:00,1.4329520831830507
2025-11-21 16:00:00+00:00,1.4361620944149651
2025-11-21 17:00:00+00:00,1.0737519241346807
2025-11-21 18:00:00+00:00,0.7556123741515154
2025-11-21 19:00:00+00:00,0.36575855316891903
2025-11-21 20:00:00+00:00,0.38038212247666653
2025-11-21 21:00:00+00:00,0.30661400431313107
2025-11-21 22:00:00+00:00,0.3428549294237287
2025-11-21 23:00:00+00:00,0.326379717857627
2025-11-22 00:00:00+00:00,0.2770165565355932
2025-11-22 01:00:00+00:00,0.1311792593605442
2025-11-22 02:00:00+00:00,0.10934908846801339
2025-11-22 03:00:00+00:00,0.10073665346075084
2025-11-22 04:00:00+00:00,0.13027906565319872
2025-11-22 05:00:00+00:00,0.10536140797966106
2025-11-22 06:00:00+00:00,0.08457450020469798
2025-11-22 07:00:00+00:00,0.09087822531649827
2025-11-22 08:00:00+00:00,0.08866479119463083
2025-11-22 09:00:00+00:00,0.0784350752687075
2025-11-22 10:00:00+00:00,0.07761862225423732
2025-11-22 11:00:00+00:00,0.08417346631438131
2025-11-22 12:00:00+00:00,0.0943415041750842
2025-11-22 13:00:00+00:00,0.08676876624406778
2025-11-22 14:00:00+00:00,0.10377086243624163
2025-11-22 15:00:00+00:00,0.0826434317878788
2025-11-22 16:00:00+00:00,0.12014938170847461
2025-11-22 17:00:00+00:00,0.08467800131543629
2025-11-22 18:00:00+00:00,0.07521993327946129
2025-11-22 19:00:00+00:00,0.06761101301027397
2025-11-22 20:00:00+00:00,0.06495339609589043
2025-11-22 21:00:00+00:00,0.06491914241891893
2025-11-22 22:00:00+00:00,0.08033807636734694
2025-11-22 23:00:00+00:00,0.0697453314362417
2025-11-23 00:00:00+00:00,0.06324384306802722
2025-11-23 01:00:00+00:00,0.07250395049999996
2025-11-23 02:00:00+00:00,0.06748163950342469
2025-11-23 03:00:00+00:00,0.06460104434797295
2025-11-23 04:00:00+00:00,0.08939942812585037
2025-11-23 05:00:00+00:00,0.08915613417171715
2025-11-23 06:00:00+00:00,0.09245441718120809
2025-11-23 07:00:00+00:00,0.0807879337373738
2025-11-23 08:00:00+00:00,0.08478164888628766
2025-11-23 09:00:00+00:00,0.07453408345084753
2025-11-23 10:00:00+00:00,0.0866992141442953
2025-11-23 11:00:00+00:00,0.0816838447651007
2025-11-23 12:00:00+00:00,0.08822224190301012
2025-11-23 13:00:00+00:00,0.08086677693602702
2025-11-23 14:00:00+00:00,0.08770631214381279
2025-11-23 15:00:00+00:00,0.09024828807094591
2025-11-23 16:00:00+00:00,0.11068601680067565
2025-11-23 17:00:00+00:00,0.11310970908695658
2025-11-23 18:00:00+00:00,0.09084087507023408
2025-11-23 19:00:00+00:00,0.09644252514478108
2025-11-23 20:00:00+00:00,0.09973141291919192
2025-11-23 21:00:00+00:00,0.083770823625
2025-11-23 22:00:00+00:00,0.08295719826013517
2025-11-23 23:00:00+00:00,0.08426841803367004
2025-11-24 00:00:00+00:00,0.09144299588215483
2025-11-24 01:00:00+00:00,0.08531603210738258
2025-11-24 02:00:00+00:00,0.1377934567128378
2025-11-24 03:00:00+00:00,0.10678497223050845
2025-11-24 04:00:00+00:00,0.10162893576845645
2025-11-24 05:00:00+00:00,0.1134400071006712
2025-11-24 06:00:00+00:00,0.08707095845791243
2025-11-24 07:00:00+00:00,0.08439201429491526
2025-11-24 08:00:00+00:00,0.08976107440000007
2025-11-24 09:00:00+00:00,0.15404214224149665
2025-11-24 10:00:00+00:00,0.08866780914478113
2025-11-24 11:00:00+00:00,0.08596645310101024
2025-11-24 12:00:00+00:00,0.15140707616271176
2025-11-24 13:00:00+00:00,0.2772202874594591
2025-11-24 14:00:00+00:00,0.6314051725816325
2025-11-24 15:00:00+00:00,0.5501556699463087
2025-11-24 16:00:00+00:00,0.5643488643525422
2025-11-24 17:00:00+00:00,0.7988584440033668
2025-11-24 18:00:00+00:00,0.6533988096438358
2025-11-24 19:00:00+00:00,0.38334992321355943
2025-11-24 20:00:00+00:00,0.2498853822949152
2025-11-24 21:00:00+00:00,0.1373223550648464
2025-11-24 22:00:00+00:00,0.09103010897635141
2025-11-24 23:00:00+00:00,0.08445744693939398
2025-11-25 00:00:00+00:00,0.08356455694612792
2025-11-25 01:00:00+00:00,0.09303281444406782
2025-11-25 02:00:00+00:00,0.1258970696756756
2025-11-25 03:00:00+00:00,0.09722746482094595
2025-11-25 04:00:00+00:00,0.08539535764864864
2025-11-25 05:00:00+00:00,0.0843675523198653
2025-11-25 06:00:00+00:00,0.08731077906711412
2025-11-25 07:00:00+00:00,0.0891356761689189
2025-11-25 08:00:00+00:00,0.09617293139864862
2025-11-25 09:00:00+00:00,0.1012502693590604
2025-11-25 10:00:00+00:00,0.08854373749480966
2025-11-25 11:00:00+00:00,0.08501514408474575
2025-11-25 12:00:00+00:00,0.3847692727736486
2025-11-25 13:00:00+00:00,0.4246399956891893
2025-11-25 14:00:00+00:00,0.7590642486993242
2025-11-25 15:00:00+00:00,1.161207552905725
2025-11-25 16:00:00+00:00,0.3802989798566555
2025-11-25 17:00:00+00:00,0.19932311985472953
2025-11-25 18:00:00+00:00,0.09858882603355698
2025-11-25 19:00:00+00:00,0.10093180819865319
2025-11-25 20:00:00+00:00,0.080080655979798
2025-11-25 21:00:00+00:00,0.06315540122108843
2025-11-25 22:00:00+00:00,0.0698625905322034
2025-11-25 23:00:00+00:00,0.06762317977210887
2025-11-26 00:00:00+00:00,0.06080810679797975
2025-11-26 01:00:00+00:00,0.06273357352380952
2025-11-26 02:00:00+00:00,0.06095752087118644
2025-11-26 03:00:00+00:00,0.06701287210666665
2025-11-26 04:00:00+00:00,0.062495541107382584
2025-11-26 05:00:00+00:00,0.0594320913993174
2025-11-26 06:00:00+00:00,0.05904153801683502
2025-11-26 07:00:00+00:00,0.058374610734006724
2025-11-26 08:00:00+00:00,0.06203076432996635
2025-11-26 09:00:00+00:00,0.060154924780405385
2025-11-26 10:00:00+00:00,0.05982039724832218
2025-11-26 11:00:00+00:00,0.05704292467892979
2025-11-26 12:00:00+00:00,0.05939239968707481
2025-11-26 13:00:00+00:00,0.05776463615050168
2025-11-26 14:00:00+00:00,0.05920115062033899
2025-11-26 15:00:00+00:00,0.07569150715151512
2025-11-26 16:00:00+00:00,0.09032803143918923
2025-11-26 17:00:00+00:00,0.25121707037583896
2025-11-26 18:00:00+00:00,0.27277464806375823
2025-11-26 19:00:00+00:00,0.0792298381212121
2025-11-26 20:00:00+00:00,0.05592041439261744
2025-11-26 21:00:00+00:00,0.05274763720134229
2025-11-26 22:00:00+00:00,0.05488491845084744
2025-11-26 23:00:00+00:00,0.05369847866891894
2025-11-27 00:00:00+00:00,0.05529708451170568
2025-11-27 01:00:00+00:00,0.0546874805945946
2025-11-27 02:00:00+00:00,0.05767249612585029
2025-11-27 03:00:00+00:00,0.05492656981481478
2025-11-27 04:00:00+00:00,0.05250029130100335
2025-11-27 05:00:00+00:00,0.05632102763879596
2025-11-27 06:00:00+00:00,0.056334405765886275
2025-11-27 07:00:00+00:00,0.0528134127220339
2025-11-27 08:00:00+00:00,0.053668176528428084
2025-11-27 09:00:00+00:00,0.053467413946308696
2025-11-27 10:00:00+00:00,0.05310579003061224
2025-11-27 11:00:00+00:00,0.053295830812080544
2025-11-27 12:00:00+00:00,0.05505233750841752
2025-11-27 13:00:00+00:00,0.09029441727424743
2025-11-27 14:00:00+00:00,0.08167349282094594
2025-11-27 15:00:00+00:00,0.06362030289795917
2025-11-27 16:00:00+00:00,0.0623961589395973
2025-11-27 17:00:00+00:00,0.05296103413945576
2025-11-27 18:00:00+00:00,0.050005977919732415
2025-11-27 19:00:00+00:00,0.04680956085570469
2025-11-27 20:00:00+00:00,0.04314234965666666
2025-11-27 21:00:00+00:00,0.0409451056442953
2025-11-27 22:00:00+00:00,0.03948851956081084
2025-11-27 23:00:00+00:00,0.04093942793220342
2025-11-28 00:00:00+00:00,0.04072115550169494
2025-11-28 01:00:00+00:00,0.043686002471380464
2025-11-28 02:00:00+00:00,0.04509769556902356
2025-11-28 03:00:00+00:00,0.048209080334470945
2025-11-28 04:00:00+00:00,0.04680203226421403
2025-11-28 05:00:00+00:00,0.04379962003355705
2025-11-28 06:00:00+00:00,0.04367193047651007
2025-11-28 07:00:00+00:00,0.04560798794256759
2025-11-28 08:00:00+00:00,0.05868137843918917
2025-11-28 09:00:00+00:00,0.04958348744444448
2025-11-28 10:00:00+00:00,0.04508712209121621
2025-11-28 11:00:00+00:00,0.04726788058333335
2025-11-28 12:00:00+00:00,0.11194235559183673
2025-11-28 13:00:00+00:00,0.0681029084615385
2025-11-28 14:00:00+00:00,0.11800790504362418
2025-11-28 15:00:00+00:00,0.1177610912794613
2025-11-28 16:00:00+00:00,0.2839298700202018
2025-11-28 17:00:00+00:00,0.2908538365872483
2025-11-28 18:00:00+00:00,0.07716684824414716
2025-11-28 19:00:00+00:00,0.0426646371409396
2025-11-28 20:00:00+00:00,0.05071153877181207
2025-11-28 21:00:00+00:00,0.05199848362962966
2025-11-28 22:00:00+00:00,0.04309242140476189
2025-11-28 23:00:00+00:00,0.04191596710033447
2025-11-29 00:00:00+00:00,0.041977369557046985
2025-11-29 01:00:00+00:00,0.041163278421404666
2025-11-29 02:00:00+00:00,0.040808169345637565
2025-11-29 03:00:00+00:00,0.042873718104026855
2025-11-29 04:00:00+00:00,0.05429959065771814
2025-11-29 05:00:00+00:00,0.04236130438795983
2025-11-29 06:00:00+00:00,0.04149432361952861
2025-11-29 07:00:00+00:00,0.04043260492281878
2025-11-29 08:00:00+00:00,0.040577294662162165
2025-11-29 09:00:00+00:00,0.041665179739130434
2025-11-29 10:00:00+00:00,0.041141500702341134
2025-11-29 11:00:00+00:00,0.041165364899665574
2025-11-29 12:00:00+00:00,0.041944643431438104
2025-11-29 13:00:00+00:00,0.03955905997324411
2025-11-29 14:00:00+00:00,0.043223935053511686
2025-11-29 15:00:00+00:00,0.044513850456375875
2025-11-29 16:00:00+00:00,0.04652743865319865
2025-11-29 17:00:00+00:00,0.042703063822147655
2025-11-29 18:00:00+00:00,0.04235698988963209
2025-11-29 19:00:00+00:00,0.04031899418855225
2025-11-29 20:00:00+00:00,0.04081181124333333
2025-11-29 21:00:00+00:00,0.03743251380602005
2025-11-29 22:00:00+00:00,0.04598858546464648
2025-11-29 23:00:00+00:00,0.03627794855852844
2025-11-30 00:00:00+00:00,0.03753216384121625
2025-11-30 01:00:00+00:00,0.037827398708053676
2025-11-30 02:00:00+00:00,0.035337291993311065
2025-11-30 03:00:00+00:00,0.035225094918918905
2025-11-30 04:00:00+00:00,0.03596728271571906
2025-11-30 05:00:00+00:00,0.03479822942140469
2025-11-30 06:00:00+00:00,0.036082062230769194
2025-11-30 07:00:00+00:00,0.03901462102364862
2025-11-30 08:00:00+00:00,0.037763410513422815
2025-11-30 09:00:00+00:00,0.03997784998327758
2025-11-30 10:00:00+00:00,0.0362389627852349
2025-11-30 11:00:00+00:00,0.03569484526421402
2025-11-30 12:00:00+00:00,0.03678187048494985
2025-11-30 13:00:00+00:00,0.04034590159531774
