,lower avg_gwei,upper avg_gwei,predicted_gwei
2025-12-07 00:00:00+00:00,-0.76971511699751,0.5693616154616441,-0.10017675076793298
2025-12-07 01:00:00+00:00,-0.9444083619697511,0.6751290397680741,-0.13463966110083847
2025-12-07 02:00:00+00:00,-1.016446330723336,0.7224026306750541,-0.14702185002414092
2025-12-07 03:00:00+00:00,-0.9864914567629779,0.810299113498399,-0.08809617163228944
2025-12-07 04:00:00+00:00,-1.065623709376101,0.7622231980950446,-0.15170025564052825
2025-12-07 05:00:00+00:00,-1.0688571743408353,0.7772992939141063,-0.14577894021336446
2025-12-07 06:00:00+00:00,-1.0937645252779093,0.7642235304872659,-0.16477049739532168
2025-12-07 07:00:00+00:00,-0.9077637875369488,0.9584377390134736,0.025336975738262435
2025-12-07 08:00:00+00:00,-0.9851146408330954,0.8876815024926802,-0.04871656917020761
2025-12-07 09:00:00+00:00,-1.0621115572254396,0.8161736443745233,-0.12296895642545813
2025-12-07 10:00:00+00:00,-1.0322737065428789,0.8508352418959261,-0.09071923232347645
2025-12-07 11:00:00+00:00,-1.0740470584535444,0.8134744918706137,-0.1302862832914653
2025-12-07 12:00:00+00:00,-0.9086378824584179,0.9830367949471234,0.037199456244352724
2025-12-07 13:00:00+00:00,-0.9057425477354136,0.9899186086056854,0.04208803043513587
2025-12-07 14:00:00+00:00,-0.7862128944087706,1.113325967970321,0.1635565367807752
2025-12-07 15:00:00+00:00,-0.6396873752203811,1.263656987977775,0.31198480637869697
2025-12-07 16:00:00+00:00,-0.6253253217837558,1.2817756698833764,0.32822517404981033
2025-12-07 17:00:00+00:00,-0.6872737895730214,1.2235499688225726,0.2681380896247756
2025-12-07 18:00:00+00:00,-0.8403425823119905,1.0741798252359473,0.1169186214619784
2025-12-07 19:00:00+00:00,-0.9569692088347528,0.9612341441905679,0.0021324676779075347
2025-12-07 20:00:00+00:00,-1.001159474223408,0.920711454520689,-0.04022400985135954
2025-12-07 21:00:00+00:00,-1.0852222676998804,0.8403059492089641,-0.12245815924545811
2025-12-07 22:00:00+00:00,-1.1187859285349633,0.8103916900414274,-0.15419711924676793
2025-12-07 23:00:00+00:00,-1.1308639471909583,0.8019573211814645,-0.16445331300474697
2025-12-08 00:00:00+00:00,-1.166597640010825,0.7913255720861755,-0.18763603396232487
